ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
226,"chestnuts - whole,92.087199999999996,10,Medium,2017-10-18,Durable,True,0
227,Cheese - taleggio d.o.p.,55.469900000000003,5,Low,2018-04-14,Weak,False,0
228,Sauce - hollandaise,77.808300000000003,3,High,2017-12-19,Durable,Unknown,93
229,Bread - hot dog buns,57.983800000000002,9,Medium,2017-07-27,Weak,False,66
230,"wine - cahors ac 2000,83.538899999999998,11,Medium,2017-09-01,Weak,False,75
231,Crush - cream soda,68.306600000000003,5,Medium,2017-12-24,Unknown,True,0
232,Quiche assorted,33.948999999999998,3,Medium,2018-01-12,Weak,False,0
233,Duck - breast,56.620899999999999,11,Low,2017-05-04,Durable,True,0
234,Tofu - firm,72.745699999999999,1,Medium,2017-02-27,Weak,Unknown,0
235,Bread - english muffin,34.506100000000004,6,High,2018-05-09,Durable,False,0
236,Tomato - tricolor cherry,85.694000000000003,1,Low,2017-10-02,Unknown,True,113
237,Mayonnaise - individual pkg,65.630300000000005,8,Low,2017-12-29,Weak,False,94
238,Garlic,28.406500000000001,6,Medium,2017-05-22,Durable,False,0
239,"soup - campbells,7.6018999999999997,5,Medium,2017-06-03,Weak,True,0
240,Wine - chablis 2003 champs,70.8596,4,Low,2017-05-14,Weak,False,0
241,Cheese - cheddarsliced,67.815100000000001,9,Medium,2017-04-17,Unknown,Unknown,0
242,Thermometer digital,32.649999999999999,9,Low,2017-05-17,Weak,False,11
243,Sun - dried tomatoes,45.188299999999998,6,Medium,2017-11-02,Weak,False,104
244,Beef - rib eye aaa,94.066400000000002,2,Low,2018-01-04,Unknown,True,0
245,Grouper - fresh,37.679099999999998,1,Medium,2018-04-04,Weak,Unknown,111
246,Ice cream bar - hageen daz to,48.537100000000002,9,Low,2017-12-10,Weak,False,96
247,Juice - apple cider,59.003300000000003,9,High,2017-03-14,Weak,False,58
248,Beef - inside round,99.319299999999998,7,Low,2017-04-29,Unknown,Unknown,0
249,Cookie dough - double,76.620099999999994,10,Medium,2017-06-05,Weak,True,0
250,"soup - campbells,64.495099999999994,1,Low,2017-05-17,Durable,False,0
251,"oranges - navel,11.7087,5,Low,2017-07-01,Weak,True,7
252,Nantucket - pomegranate pear,27.8169,4,Medium,2017-09-28,Weak,Unknown,83
253,Wanton wrap,76.239999999999995,7,High,2017-03-29,Unknown,Unknown,0
254,"soup - canadian pea,77.7804,1,Low,2017-12-04,Weak,True,0
255,Kellogs all bran bars,29.2287,3,Low,2018-03-05,Weak,False,0
256,Soup knorr chili with beans,95.702399999999997,6,Medium,2018-05-03,Durable,Unknown,0
257,"pasta - detalini,84.438000000000002,11,High,2017-11-06,Durable,Unknown,0
258,Tea - english breakfast,31.093900000000001,1,Low,2017-02-16,Weak,Unknown,0
259,Veal - eye of round,67.436700000000002,7,High,2017-04-10,Unknown,True,71
260,"yogurt - blueberry,26.8886,7,Low,2017-08-13,Durable,False,31
261,Chinese foods - chicken,22.0901,9,High,2017-08-14,Durable,True,0
262,Bagel - plain,36.460500000000003,7,Medium,2017-04-19,Durable,Unknown,41
263,Soupfoamcont12oz 112con,50.749699999999997,7,Low,2018-03-20,Weak,False,0
264,Juice - v8 splash,49.4497,3,High,2017-06-02,Durable,True,0
265,"mushroom - porcini,13.9292,10,Medium,2018-03-20,Weak,Unknown,7
266,Clam nectar,68.109700000000004,7,High,2017-05-19,Weak,Unknown,0
267,Grapes - red,5.125,2,Medium,2017-05-28,Unknown,True,0
268,Vanilla beans,97.843500000000006,9,Low,2017-01-25,Durable,False,0
269,Wine - blue nun qualitatswein,26.706,11,Medium,2018-03-10,Durable,True,0
270,Cheese cloth no 100,4.4215999999999998,6,Medium,2018-04-17,Durable,Unknown,101
271,Banana - leaves,73.395399999999995,5,High,2017-08-13,Unknown,True,0
272,"chocolate - semi sweet,68.113399999999999,2,Low,2017-08-01,Weak,True,13
273,Bandage - flexible neon,77.591300000000004,4,Medium,2018-03-21,Weak,Unknown,0
274,Papayas,88.119200000000006,2,Low,2018-01-03,Weak,False,0
275,Corn meal,50.146000000000001,1,Medium,2018-02-03,Durable,True,88
276,Snapple - iced tea peach,49.250799999999998,5,High,2017-02-20,Unknown,True,0
277,Sea bass - whole,55.496400000000001,9,Medium,2017-05-06,Durable,Unknown,118
278,Apricots - halves,0.3735,11,Medium,2017-11-09,Weak,False,87
279,Beef - texas style burger,91.1828,1,Low,2017-09-14,Durable,True,0
280,Onion powder,61.8352,5,Medium,2018-01-26,Durable,False,0
281,"bar mix - pina colada,33.0839,2,High,2017-08-06,Durable,True,0
282,"lemonade - natural,56.150599999999997,10,Low,2017-12-16,Durable,False,88
283,Bread fig and almond,1.1881999999999999,4,Low,2017-07-16,Durable,False,0
284,Beer - rickards red,93.488799999999998,9,Low,2017-03-13,Weak,False,0
285,Cheese - mix,71.830200000000005,7,Low,2017-03-03,Unknown,Unknown,107
286,Beef - prime rib aaa,40.489699999999999,2,Low,2017-03-29,Durable,False,29
287,Bread - italian roll with herbs,57.709000000000003,7,Medium,2017-10-16,Durable,True,0
288,"orange - canned,78.840500000000006,11,Low,2017-10-07,Durable,True,0
289,Sword pick asst,43.5169,10,Low,2017-05-03,Durable,False,0
290,Sauce - rosee,38.803699999999999,1,Low,2017-01-06,Unknown,True,110
291,"crab - dungeness,1.2559,2,Medium,2017-07-05,Unknown,False,0
292,Turkey - oven roast breast,34.5364,8,Low,2017-11-13,Unknown,False,0
293,Garlic - elephant,60.969799999999999,11,Medium,2017-02-11,Durable,Unknown,0
294,Wine - alsace gewurztraminer,80.713300000000004,10,Low,2018-02-28,Weak,Unknown,18
295,"ice - clear,48.769500000000001,7,Low,2018-02-07,Unknown,True,0
296,Wine - valpolicella masi,31.354500000000002,3,Low,2018-05-07,Weak,False,90
297,Hinge w undercut,81.900300000000001,3,Low,2017-07-07,Durable,True,120
298,Pop shoppe cream soda,95.738699999999994,4,Medium,2017-06-03,Unknown,False,0
299,Fuji apples,80.137100000000004,4,Medium,2018-02-24,Unknown,False,0
300,"beans - kidney,69.569400000000002,5,Medium,2017-11-16,Unknown,True,0
301,Beer - labatt blue,43.411999999999999,8,Medium,2017-07-16,Weak,Unknown,0
302,"doilies - 5,61.159799999999997,11,Medium,2017-02-18,Durable,Unknown,0
303,Cod - black whole fillet,72.613299999999995,7,High,2017-06-28,Unknown,False,0
304,Banana turning,72.198400000000007,5,High,2017-06-27,Unknown,True,0
305,Pastry - cheese baked scones,91.099699999999999,8,Medium,2018-02-10,Weak,True,19
306,"pepper - white,43.595300000000002,4,Low,2018-04-08,Durable,True,117
307,Foam cup 6 oz,50.2256,1,High,2017-11-16,Durable,Unknown,0
308,Tea - decaf lipton,88.120900000000006,6,High,2017-08-02,Durable,Unknown,0
309,Muffin batt - choc chk,27.634399999999999,11,Medium,2018-03-09,Durable,True,76
310,Coffee - dark roast,79.977999999999994,9,Low,2018-01-14,Weak,False,0
311,Wonton wrappers,40.206000000000003,9,High,2017-12-29,Weak,Unknown,56
312,Salmon - sockeye raw,84.064499999999995,1,Low,2017-09-27,Weak,True,54
313,Veal - slab bacon,39.911099999999998,11,High,2017-10-12,Unknown,Unknown,116
314,Salmon steak - cohoe 8 oz,5.6014999999999997,2,Medium,2017-07-23,Unknown,True,82
315,Wine - gato negro cabernet,93.804699999999997,6,Medium,2017-01-07,Unknown,True,0
316,Cheese - victor et berthold,65.939499999999995,11,High,2018-01-05,Weak,False,94
317,Water - green tea refresher,35.272300000000001,3,Low,2018-02-10,Weak,False,0
318,Ecolab - solid fusion,57.261000000000003,10,High,2018-01-07,Unknown,Unknown,76
319,Towels - paper / kraft,77.619500000000002,7,High,2017-04-01,Unknown,Unknown,0
320,Yogurt - french vanilla,73.439599999999999,9,Low,2017-12-22,Unknown,Unknown,0
321,"potatoes - instant,10.400700000000001,1,Medium,2017-12-10,Durable,Unknown,0
322,Onions - vidalia,26.284600000000001,2,Medium,2017-12-28,Unknown,Unknown,0
323,Extract - lemon,54.326599999999999,10,High,2018-01-31,Weak,False,99
324,Apricots - dried,87.902299999999997,10,Low,2018-03-04,Durable,True,42
325,Halibut - fletches,3.1657000000000002,5,Low,2017-10-13,Unknown,True,87
326,Appetizer - mushroom tart,38.859000000000002,9,High,2018-02-07,Unknown,False,0
327,"appetizer - mini egg roll,7.1436000000000002,2,Medium,2017-06-20,Unknown,False,0
328,Tuna - salad premix,96.878100000000003,6,Medium,2017-01-22,Durable,True,35
329,"pork - loin,39.349600000000002,6,High,2018-04-05,Weak,True,0
330,Olives - kalamata,18.791399999999999,10,Medium,2018-02-05,Unknown,False,0
331,Cookies cereal nut,67.350499999999997,3,High,2017-12-23,Durable,Unknown,80
332,Bouq all italian - primerba,59.757800000000003,5,Low,2018-04-12,Unknown,False,0
333,Cheese - cottage cheese,20.2364,7,High,2018-01-23,Weak,False,0
334,Ecolab - lime - a - way 4/4 l,21.613299999999999,7,High,2018-03-08,Weak,True,0
335,"oil - shortening,18.423100000000002,9,Low,2017-11-06,Weak,Unknown,84
336,Broom - corn,71.924099999999996,2,Low,2017-06-19,Durable,True,0
337,Bread - rye,83.537300000000002,3,Low,2017-06-21,Durable,True,0
338,Cheese - camembert,28.989899999999999,11,Low,2017-01-19,Durable,Unknown,0
339,Beef - striploin aa,2.3889999999999998,2,Medium,2017-06-09,Weak,Unknown,0
340,Veal - sweetbread,28.2349,3,High,2017-04-04,Durable,True,0
341,"bread - roll,90.264099999999999,1,Low,2017-09-19,Weak,True,0
342,Mangoes,69.588099999999997,1,Medium,2017-03-17,Unknown,False,51
343,Otomegusa dashi konbu,51.206099999999999,1,High,2017-12-07,Durable,False,0
344,Sausage - liver,63.538899999999998,2,Low,2017-08-26,Unknown,False,114
345,Bread - calabrese baguette,98.597800000000007,4,Medium,2017-05-18,Durable,False,67
346,Cheese - parmesan grated,17.191400000000002,1,Low,2018-02-15,Unknown,True,0
347,Pail for lid 1537,94.625299999999996,8,Low,2017-02-01,Unknown,True,0
348,Pasta - cheese / spinach bauletti,55.368299999999998,10,Low,2017-11-29,Durable,True,54
349,Puree - mocha,86.908600000000007,4,Medium,2018-02-21,Unknown,True,0
350,Isomalt,82.829999999999998,8,Low,2017-02-02,Unknown,True,0
351,Hot chocolate - individual,96.082300000000004,1,High,2017-03-28,Durable,Unknown,0
352,"beef - tenderlion,24.639299999999999,4,Low,2017-11-06,Unknown,False,5
353,Milk powder,18.1191,8,Medium,2017-03-04,Weak,True,80
354,Crackers cheez it,6.6974999999999998,7,Medium,2017-03-05,Unknown,False,0
355,Olives - stuffed,59.168700000000001,5,Low,2018-04-15,Durable,False,12
356,Dc - frozen momji,17.127400000000002,6,High,2017-11-25,Durable,Unknown,0
357,Tilapia - fillets,6.8331999999999997,2,Medium,2017-05-27,Durable,False,0
358,"cheese - boursin,84.711100000000002,9,Medium,2017-09-02,Unknown,True,0
359,Rice - long grain,69.032700000000006,11,High,2018-01-21,Durable,True,96
360,Wine - hardys bankside shiraz,52.240699999999997,10,Medium,2017-01-04,Durable,True,89
361,Coffee decaf colombian,36.451599999999999,2,Medium,2017-10-20,Weak,True,71
362,Cumin - whole,53.3476,7,Medium,2017-10-26,Durable,Unknown,0
363,Cornflakes,48.7712,11,High,2017-09-06,Unknown,True,0
364,Cattail hearts,8.8429000000000002,1,High,2017-02-01,Unknown,Unknown,0
365,"wine - red,12.6274,7,Medium,2017-11-06,Weak,True,95
366,Tahini paste,80.448300000000003,4,High,2018-01-25,Unknown,False,0
367,Bread - italian corn meal poly,63.828099999999999,5,Medium,2018-01-12,Unknown,True,65
368,Flour - teff,18.297799999999999,4,Low,2017-12-14,Unknown,False,0
369,Rambutan,87.1785,5,Medium,2017-01-10,Unknown,True,10
370,Muffin - carrot individual wrap,21.880600000000001,4,Low,2017-11-28,Weak,True,0
371,Creme de banane - marie,82.402199999999993,8,High,2017-07-18,Durable,Unknown,0
372,Wine - two oceans cabernet,6.2824,3,Low,2018-01-22,Unknown,True,0
373,Beef - montreal smoked brisket,54.871899999999997,9,Medium,2017-08-01,Durable,False,0
374,Jagermeister,49.384599999999999,5,Low,2018-05-07,Durable,False,0
375,Snapple lemon tea,83.1755,8,High,2017-04-05,Unknown,True,80
376,Pasta - angel hair,40.812600000000003,11,High,2017-09-26,Durable,True,51
377,"wine - red,75.078500000000005,1,Medium,2017-01-22,Durable,False,7
378,Bread foccacia whole,90.787700000000001,9,High,2017-06-08,Durable,False,0
379,Smoked paprika,89.304599999999994,7,High,2017-10-18,Unknown,False,81
380,Wine - white cab sauv.on,85.974299999999999,4,High,2018-01-05,Unknown,True,0
381,Vaccum bag 10x13,44.233699999999999,1,High,2018-01-06,Unknown,Unknown,41
382,Soup - campbells bean medley,51.775399999999998,4,Medium,2017-11-28,Weak,Unknown,0
383,Cake - box window 10x10x2.5,9.9694000000000003,2,High,2017-04-10,Weak,Unknown,0
384,Fond - neutral,56.5197,10,High,2018-03-03,Unknown,True,105
385,"pork - back,22.709099999999999,10,High,2017-11-06,Durable,False,97
386,Sprouts - baby pea tendrils,42.711199999999998,10,Medium,2017-02-16,Weak,False,0
387,Fondant - icing,41.638599999999997,9,High,2018-02-09,Durable,False,100
388,Table cloth 120 round white,13.5389,1,Medium,2017-11-21,Durable,True,0
389,Pomello,62.444699999999997,3,Medium,2018-04-01,Unknown,Unknown,103
390,"seedlings - mix,1.2956000000000001,3,Low,2017-12-27,Unknown,False,0
391,Bread - bistro white,65.090800000000002,1,Medium,2017-01-24,Unknown,True,72
392,Puree - passion fruit,98.826300000000003,5,High,2018-02-25,Unknown,True,33
393,Olive - spread tapenade,59.9572,1,Low,2017-05-08,Unknown,Unknown,0
394,Rum - mount gay eclipes,50.148400000000002,3,High,2017-06-06,Durable,True,76
395,Juice - lime,91.783299999999997,1,Low,2017-10-22,Weak,True,0
396,Tea - jasmin green,36.916499999999999,6,High,2018-04-03,Durable,False,0
397,Juice - happy planet,20.8169,1,Medium,2017-11-17,Weak,False,70
398,Wine - wyndham estate bin 777,42.363199999999999,11,High,2017-11-05,Weak,True,67
399,Berry brulee,50.9114,6,Medium,2017-08-04,Unknown,True,0
400,Carbonated water - blackcherry,18.1495,1,High,2017-08-30,Durable,True,0
401,"tart shells - sweet,53.363399999999999,8,High,2017-02-03,Unknown,Unknown,51
402,Butter - unsalted,76.327500000000001,5,High,2017-06-27,Durable,Unknown,6
403,Liners - baking cups,68.189800000000005,5,Medium,2017-11-20,Unknown,Unknown,0
404,Pants custom dry clean,65.028000000000006,1,Medium,2017-03-27,Durable,False,0
405,Pastry - raisin muffin - mini,0.42780000000000001,11,Medium,2017-11-25,Durable,True,0
406,"shrimp - baby,89.799899999999994,9,High,2017-07-13,Durable,False,0
407,"pepsi - diet,69.767399999999995,7,High,2017-04-08,Weak,False,0
408,Blueberries,68.7346,4,Low,2017-03-06,Unknown,False,0
409,Skirt - 29 foot,23.521999999999998,11,Medium,2018-04-08,Durable,Unknown,0
410,Fenngreek seed,18.356000000000002,6,Low,2017-07-20,Unknown,Unknown,91
411,Durian fruit,42.048900000000003,6,Low,2017-11-03,Unknown,True,0
412,Lettuce - california mix,16.0456,5,High,2018-04-27,Weak,True,0
413,Ice cream bar - oreo cone,95.406499999999994,3,High,2018-03-25,Durable,False,5
414,Sauerkraut,83.058499999999995,7,Low,2017-01-17,Durable,Unknown,87
415,Mussels - frozen,8.0068999999999999,10,High,2017-05-07,Durable,False,0
416,Baking powder,84.676299999999998,10,Low,2018-03-31,Weak,True,0
417,"lamb - pieces,43.378100000000003,5,Medium,2017-07-18,Unknown,Unknown,12
418,Truffle cups - brown,92.251599999999996,2,Low,2017-11-12,Unknown,True,0
419,Pork - belly fresh,86.133799999999994,3,Low,2017-07-31,Weak,True,8
420,Whmis - spray bottle trigger,69.916300000000007,9,High,2018-04-15,Weak,True,0
421,Soup v8 roasted red pepper,38.809600000000003,6,High,2018-04-25,Durable,False,0
422,"garlic - primerba,50.289200000000001,5,High,2017-02-22,Weak,Unknown,60
423,"fish - scallops,55.853099999999998,2,Medium,2018-01-21,Unknown,Unknown,35
424,Vinegar - tarragon,85.882800000000003,3,Medium,2017-05-23,Unknown,False,0
425,Wine - redchard merritt,56.7898,4,Medium,2017-11-04,Weak,Unknown,0
426,Scallops - live in shell,83.575900000000004,3,Low,2017-09-29,Unknown,Unknown,0
427,Wine - vineland estate semi - dry,46.325200000000002,3,High,2017-09-17,Durable,False,0
428,Wine - ruffino chianti,4.7234999999999996,7,Medium,2017-02-25,Unknown,True,48
429,Beef - short loin,57.601300000000002,4,High,2017-07-17,Weak,False,0
430,Milk - 1%,46.258899999999997,2,Low,2017-05-12,Durable,False,84
431,Muffin chocolate individual wrap,19.995699999999999,10,Medium,2018-03-18,Weak,False,89
432,Beer - original organic lager,32.715299999999999,2,High,2017-07-26,Unknown,False,44
433,"beans - kidney,39.876199999999997,3,Low,2018-03-14,Durable,False,11
434,Cookie - dough variety,71.155100000000004,7,Low,2017-02-18,Weak,True,0
435,"salsify,32.610900000000001,8,High,2017-12-02,Durable,True,0
436,Table cloth 81x81 white,67.906300000000002,7,High,2017-07-13,Unknown,False,25
437,Chips potato all dressed - 43g,83.585599999999999,10,High,2017-01-09,Durable,Unknown,0
438,Juice - orange,44.941499999999998,2,Low,2017-01-15,Durable,Unknown,0
439,"beef - chuck,56.091900000000003,11,Medium,2017-04-09,Unknown,False,108
440,Pork - inside,32.909199999999998,1,Low,2017-05-01,Unknown,Unknown,0
441,Blackberries,72.943899999999999,3,Medium,2018-03-19,Weak,Unknown,0
442,Wine - ej gallo sierra valley,72.9041,6,Medium,2017-12-06,Unknown,Unknown,106
443,Lettuce - spring mix,90.016900000000007,2,Low,2017-12-22,Unknown,False,79
444,Cheese - cambozola,44.0886,8,Low,2017-09-13,Durable,Unknown,56
445,Pastry - choclate baked,59.246699999999997,8,High,2017-02-23,Weak,Unknown,76
446,Sunflower seed raw,49.045200000000001,7,High,2017-02-06,Unknown,Unknown,18
447,"salmon - atlantic,3.4198,3,High,2018-04-12,Unknown,True,0
448,Gatorade - xfactor berry,76.898799999999994,5,Low,2017-04-22,Unknown,False,0
449,Nantuket peach orange,42.141399999999997,4,Low,2017-01-31,Unknown,False,0
450,Wine - vidal icewine magnotta,7.1070000000000002,3,Low,2017-12-01,Unknown,Unknown,0
451,Soup - campbells tomato ravioli,93.538399999999996,1,Low,2017-09-16,Durable,False,0
452,Napkin white - starched,28.565300000000001,11,Low,2017-01-06,Durable,Unknown,0
